AccountID,CustomerID,AccountType,AccountBalance
ACC00264,CUST00264,Savings,50877.46
ACC00265,CUST00265,Loan,63244.85
ACC00266,CUST00266,Investment,73328.3
ACC00267,CUST00267,Checking,33967.73
ACC00268,CUST00268,Savings,18346.46
ACC00269,CUST00269,Loan,26373.76
ACC00270,CUST00270,Investment,
ACC00271,CUST00271,Investment,85100.47
ACC00272,CUST00272,Loan,
ACC00273,CUST00273,Loan,28568.63
ACC00274,CUST00274,Investment,64825.11
ACC00275,CUST00275,Savings,88713.26
ACC00276,CUST00276,Investment,59982.09
ACC00277,CUST00277,Checking,66020.12
ACC00278,CUST00278,Savings,32997.43
ACC00279,CUST00279,Savings,6198.36
ACC00280,CUST00280,Loan,25659.03
ACC00281,CUST00281,Investment,3072.13
ACC00282,CUST00282,Checking,20425.47
ACC00283,CUST00283,Investment,60999.24
ACC00284,CUST00284,Checking,13164.12
ACC00285,CUST00285,Savings,31153.94
ACC00286,CUST00286,Checking,67197.75
ACC00287,CUST00287,Savings,36547.94
ACC00288,CUST00288,Loan,36684.38
ACC00289,CUST00289,Savings,
ACC00290,CUST00290,Checking,98250.9
ACC00291,CUST00291,Savings,91931.82
ACC00292,CUST00292,Checking,88261.83
ACC00293,CUST00293,Checking,
ACC00294,CUST00294,Savings,81039.15
ACC00295,CUST00295,Loan,24010.95
ACC00296,CUST00296,Investment,85217.93
ACC00297,CUST00297,Checking,22682.1
ACC00298,CUST00298,Loan,23489.58
ACC00299,CUST00299,Investment,64005.43
ACC00300,CUST00300,Checking,64316.85
ACC00301,CUST00301,Checking,40533.47
ACC00302,CUST00302,Loan,66518.87
ACC00303,CUST00303,Savings,50325.4
ACC00304,CUST00304,Checking,2116.56
ACC00305,CUST00305,Investment,13748.01
ACC00306,CUST00306,Loan,40180.31
ACC00307,CUST00307,Savings,64941.6
ACC00308,CUST00308,Investment,37170.18
ACC00309,CUST00309,Loan,50678.07
ACC00310,CUST00310,Savings,68218.37
ACC00311,CUST00311,Loan,
ACC00312,CUST00312,Investment,42587.38
ACC00313,CUST00313,Checking,7528.57
ACC00314,CUST00314,Checking,21280.7
ACC00315,CUST00315,Checking,71674.12
ACC00316,CUST00316,Checking,75078.09
ACC00317,CUST00317,Checking,74957.68
ACC00318,CUST00318,Loan,68270.75
ACC00319,CUST00319,Checking,52960.52
ACC00320,CUST00320,Loan,
ACC00321,CUST00321,Checking,15972.91
ACC00322,CUST00322,Savings,21059.84
ACC00323,CUST00323,Loan,30567.97
ACC00324,CUST00324,Investment,87738.95
ACC00325,CUST00325,Checking,84491.3
ACC00326,CUST00326,Checking,93375.4
ACC00327,CUST00327,Savings,64014.89
ACC00328,CUST00328,Loan,38808.99
ACC00329,CUST00329,Checking,38682.95
ACC00330,CUST00330,Loan,3825.82
ACC00331,CUST00331,Loan,64450.09
ACC00332,CUST00332,Checking,48190.86
ACC00333,CUST00333,Savings,23570.41
ACC00334,CUST00334,Checking,56176.53
ACC00335,CUST00335,Loan,36983.77
ACC00336,CUST00336,Checking,78749.23
ACC00337,CUST00337,Investment,41935.94
ACC00338,CUST00338,Investment,85846.66
ACC00339,CUST00339,Loan,82820.42
ACC00340,CUST00340,Checking,96437.89
ACC00341,CUST00341,Savings,42238.82
ACC00342,CUST00342,Checking,61679.82
ACC00343,CUST00343,Loan,53074.45
ACC00344,CUST00344,Savings,
ACC00345,CUST00345,Loan,46202.86
ACC00346,CUST00346,Savings,36870.03
ACC00347,CUST00347,Loan,85342.52
ACC00348,CUST00348,Loan,38961.54
ACC00349,CUST00349,Loan,6252.43
ACC00350,CUST00350,Savings,82888.53
ACC00351,CUST00351,Checking,14142.37
ACC00352,CUST00352,Checking,94834.55
ACC00353,CUST00353,Investment,93657.52
ACC00354,CUST00354,Investment,61345.77
ACC00355,CUST00355,Loan,32454.37
ACC00356,CUST00356,Checking,32477.22
ACC00357,CUST00357,Checking,43963.7
ACC00358,CUST00358,Loan,9638.46
ACC00359,CUST00359,Savings,36209.81
ACC00360,CUST00360,Checking,84094.36
ACC00361,CUST00361,Loan,18547.9
ACC00362,CUST00362,Savings,27083.89
ACC00363,CUST00363,Loan,36996.05
ACC00364,CUST00364,Loan,12942.86
ACC00365,CUST00365,Investment,65849.89
ACC00366,CUST00366,Loan,93286.77
ACC00367,CUST00367,Investment,99293.81
ACC00368,CUST00368,Loan,23346.95
ACC00369,CUST00369,Savings,57093.57
ACC00370,CUST00370,Savings,5573.73
ACC00371,CUST00371,Loan,7502.71
ACC00372,CUST00372,Checking,51464.73
ACC00373,CUST00373,Loan,28574.02
ACC00374,CUST00374,Savings,58527.61
ACC00375,CUST00375,Loan,92049.61
ACC00376,CUST00376,Checking,96893.61
ACC00377,CUST00377,Loan,48009.83
ACC00378,CUST00378,Checking,91733.41
ACC00379,CUST00379,Loan,39982.77
ACC00380,CUST00380,Checking,52973.88
ACC00381,CUST00381,Checking,34156.66
ACC00382,CUST00382,Savings,12274.32
ACC00383,CUST00383,Checking,23386.37
ACC00384,CUST00384,Investment,61844.92
ACC00385,CUST00385,Savings,63145.74
ACC00386,CUST00386,Checking,92939.93
ACC00387,CUST00387,Checking,59734.69
ACC00388,CUST00388,Investment,44002.99
ACC00389,CUST00389,Investment,35310.49
ACC00390,CUST00390,Savings,53948.14
ACC00391,CUST00391,Investment,23576.45
ACC00392,CUST00392,Loan,48679.91
ACC00393,CUST00393,Investment,33945.47
ACC00394,CUST00394,Loan,8203.08
ACC00395,CUST00395,Investment,84677.02
ACC00396,CUST00396,Savings,6155.65
ACC00397,CUST00397,Loan,58665.63
ACC00398,CUST00398,Savings,48430.22
ACC00399,CUST00399,Savings,19876.47
ACC00400,CUST00400,Savings,9864.91
ACC00401,CUST00401,Savings,67703.66
ACC00402,CUST00402,Loan,55861.27
ACC00403,CUST00403,Savings,96921.33
ACC00404,CUST00404,Savings,58625.08
ACC00405,CUST00405,Investment,45091.52
ACC00406,CUST00406,Loan,78908.16
ACC00407,CUST00407,Checking,
ACC00408,CUST00408,Checking,13735.58
ACC00409,CUST00409,Checking,1171.58
ACC00410,CUST00410,Savings,96534.84
ACC00411,CUST00411,Investment,71750.21
ACC00412,CUST00412,Checking,27686.52
ACC00413,CUST00413,Loan,42200.33
ACC00414,CUST00414,Investment,85301.26
ACC00415,CUST00415,Loan,24075.62
ACC00416,CUST00416,Loan,33385.33
ACC00417,CUST00417,Savings,83912.16
ACC00418,CUST00418,Checking,63624.77
ACC00419,CUST00419,Investment,96695.29
ACC00420,CUST00420,Savings,44316.29
ACC00421,CUST00421,Investment,22623.87
ACC00422,CUST00422,Loan,29302.6
ACC00423,CUST00423,Loan,45119.66
ACC00424,CUST00424,Savings,93640.72
ACC00425,CUST00425,Loan,44162.3
ACC00426,CUST00426,Loan,57071.34
ACC00427,CUST00427,Savings,26525.23
ACC00428,CUST00428,Checking,71230.53
ACC00429,CUST00429,Loan,88720.1
ACC00430,CUST00430,Checking,45657.69
ACC00431,CUST00431,Checking,51058.22
ACC00432,CUST00432,Savings,99118.02
ACC00433,CUST00433,Loan,71683.16
ACC00434,CUST00434,Savings,4706.88
ACC00435,CUST00435,Checking,50943.12
ACC00436,CUST00436,Loan,34365.65
ACC00437,CUST00437,Checking,63946.13
ACC00438,CUST00438,Savings,88973.51
ACC00439,CUST00439,Checking,26107.78
ACC00440,CUST00440,Savings,36636.85
ACC00441,CUST00441,Loan,62026.54
ACC00442,CUST00442,Loan,29843.66
ACC00443,CUST00443,Loan,92242.29
ACC00444,CUST00444,Checking,90444.35
ACC00445,CUST00445,Savings,99191.23
ACC00446,CUST00446,Savings,72978.28
ACC00447,CUST00447,Checking,9558.29
ACC00448,CUST00448,Investment,37056.54
ACC00449,CUST00449,Investment,22408.78
ACC00450,CUST00450,Investment,55867.29
ACC00451,CUST00451,Checking,90898.42
ACC00452,CUST00452,Loan,34296.04
ACC00453,CUST00453,Checking,23017.72
ACC00454,CUST00454,Loan,
ACC00455,CUST00455,Loan,79767.91
ACC00456,CUST00456,Savings,78340.47
ACC00457,CUST00457,Checking,70072.51
ACC00458,CUST00458,Investment,24154.55
ACC00459,CUST00459,Investment,36633.73
ACC00460,CUST00460,Investment,27906.6
ACC00461,CUST00461,Investment,23006.98
ACC00462,CUST00462,Savings,39015.45
ACC00463,CUST00463,Investment,33365.96
ACC00464,CUST00464,Checking,74384.78
ACC00465,CUST00465,Loan,23063.08
ACC00466,CUST00466,Checking,46199.16
ACC00467,CUST00467,Loan,683.68
ACC00468,CUST00468,Savings,77050.03
ACC00469,CUST00469,Checking,44529.79
ACC00470,CUST00470,Checking,78014.51
ACC00471,CUST00471,Savings,60781.92
ACC00472,CUST00472,Savings,86230.48
ACC00473,CUST00473,Checking,58113.96
ACC00474,CUST00474,Savings,21917.09
ACC00475,CUST00475,Savings,30004.66
ACC00476,CUST00476,Checking,30729.32
ACC00477,CUST00477,Checking,4080.33
ACC00478,CUST00478,Checking,29886.76
ACC00479,CUST00479,Investment,12364.53
ACC00480,CUST00480,Checking,29229.71
ACC00481,CUST00481,Checking,
ACC00482,CUST00482,Investment,73328.79
ACC00483,CUST00483,Savings,42211.95
ACC00484,CUST00484,Savings,41090.97
ACC00485,CUST00485,Savings,97136.21
ACC00486,CUST00486,Investment,
ACC00487,CUST00487,Loan,63822.57
ACC00488,CUST00488,Savings,
ACC00489,CUST00489,Savings,94921.3
ACC00490,CUST00490,Investment,20714.63
ACC00491,CUST00491,Loan,63923.78
ACC00492,CUST00492,Loan,23116.43
ACC00493,CUST00493,Loan,
ACC00494,CUST00494,Checking,59423.06
ACC00495,CUST00495,Loan,57236.2
ACC00496,CUST00496,Investment,68777.49
ACC00497,CUST00497,Savings,95997.93
ACC00498,CUST00498,Investment,88278.55
ACC00499,CUST00499,Checking,
ACC00500,CUST00500,Savings,35360.46
ACC00501,CUST00501,Checking,70878.46
ACC00502,CUST00502,Investment,37710.81
ACC00503,CUST00503,Investment,51480.2
ACC00504,CUST00504,Savings,53886.7
ACC00505,CUST00505,Investment,92082.48
ACC00506,CUST00506,Savings,82259.06
ACC00507,CUST00507,Investment,659.52
ACC00508,CUST00508,Loan,11862.0
ACC00509,CUST00509,Investment,59293.89
ACC00510,CUST00510,Checking,25631.36
ACC00511,CUST00511,Loan,51680.29
ACC00512,CUST00512,Loan,85305.13
ACC00513,CUST00513,Loan,80896.4
ACC00514,CUST00514,Loan,15972.6
ACC00515,CUST00515,Checking,73829.96
ACC00516,CUST00516,Investment,90984.32
ACC00517,CUST00517,Savings,76892.77
ACC00518,CUST00518,Loan,62630.22
ACC00519,CUST00519,Savings,35709.11
ACC00520,CUST00520,Loan,23641.21
ACC00521,CUST00521,Savings,13327.04
ACC00522,CUST00522,Investment,12478.32
ACC00523,CUST00523,Loan,81087.61
ACC00524,CUST00524,Investment,13309.0
ACC00525,CUST00525,Loan,42765.92
ACC00526,CUST00526,Investment,16981.64
ACC00527,CUST00527,Loan,10352.72
ACC00528,CUST00528,Investment,72568.97
ACC00529,CUST00529,Loan,
ACC00530,CUST00530,Checking,7945.39
ACC00531,CUST00531,Checking,41550.09
ACC00532,CUST00532,Loan,24819.95
ACC00533,CUST00533,Loan,87825.16
ACC00534,CUST00534,Loan,95724.84
ACC00535,CUST00535,Loan,27744.05
ACC00536,CUST00536,Investment,99250.09
ACC00537,CUST00537,Investment,24401.61
ACC00538,CUST00538,Checking,92167.13
ACC00539,CUST00539,Loan,6220.72
ACC00540,CUST00540,Savings,
ACC00541,CUST00541,Loan,4424.35
ACC00542,CUST00542,Savings,78498.21
ACC00543,CUST00543,Savings,36142.56
ACC00544,CUST00544,Checking,
ACC00545,CUST00545,Investment,89385.57
ACC00546,CUST00546,Investment,20418.05
ACC00547,CUST00547,Savings,33386.58
ACC00548,CUST00548,Investment,77160.45
ACC00549,CUST00549,Checking,46401.19
ACC00550,CUST00550,Loan,55100.28
ACC00551,CUST00551,Investment,5884.74
ACC00552,CUST00552,Investment,39708.06
ACC00553,CUST00553,Loan,58853.06
ACC00554,CUST00554,Checking,79526.55
ACC00555,CUST00555,Loan,65982.42
ACC00556,CUST00556,Checking,71639.72
ACC00557,CUST00557,Investment,1198.02
ACC00558,CUST00558,Savings,
ACC00559,CUST00559,Checking,16594.81
ACC00560,CUST00560,Checking,86451.61
ACC00561,CUST00561,Investment,56162.89
ACC00562,CUST00562,Loan,
ACC00563,CUST00563,Investment,20814.6
ACC00564,CUST00564,Checking,39680.52
ACC00565,CUST00565,Checking,46330.57
ACC00566,CUST00566,Loan,69219.75
ACC00567,CUST00567,Savings,32516.47
ACC00568,CUST00568,Checking,36427.66
ACC00569,CUST00569,Checking,1492.77
ACC00570,CUST00570,Checking,14888.76
ACC00571,CUST00571,Loan,70324.75
ACC00572,CUST00572,Investment,73406.14
ACC00573,CUST00573,Savings,61565.12
ACC00574,CUST00574,Investment,26106.52
ACC00575,CUST00575,Savings,
ACC00576,CUST00576,Loan,79847.99
ACC00577,CUST00577,Checking,31114.68
ACC00578,CUST00578,Loan,99247.06
ACC00579,CUST00579,Loan,17473.03
ACC00580,CUST00580,Loan,39590.21
ACC00581,CUST00581,Savings,52891.77
ACC00582,CUST00582,Checking,90106.78
ACC00583,CUST00583,Loan,7087.45
ACC00584,CUST00584,Checking,58312.67
ACC00585,CUST00585,Loan,21187.92
ACC00586,CUST00586,Investment,80892.06
ACC00587,CUST00587,Investment,19734.61
ACC00588,CUST00588,Checking,49997.21
ACC00589,CUST00589,Savings,4411.19
ACC00590,CUST00590,Loan,85027.57
ACC00591,CUST00591,Savings,64708.71
ACC00592,CUST00592,Savings,
ACC00593,CUST00593,Loan,82946.73
ACC00594,CUST00594,Savings,72615.97
ACC00595,CUST00595,Investment,53843.0
ACC00596,CUST00596,Savings,35955.92
ACC00597,CUST00597,Checking,2882.44
ACC00598,CUST00598,Investment,52836.6
ACC00599,CUST00599,Loan,49095.78
ACC00600,CUST00600,Savings,43557.16
ACC00601,CUST00601,Investment,41494.43
ACC00602,CUST00602,Investment,98170.82
ACC00603,CUST00603,Loan,432.72
ACC00604,CUST00604,Savings,78018.98
ACC00605,CUST00605,Savings,6598.42
ACC00606,CUST00606,Savings,40419.44
ACC00607,CUST00607,Savings,17993.04
ACC00608,CUST00608,Savings,25302.03
ACC00609,CUST00609,Checking,72928.7
ACC00610,CUST00610,Checking,32843.21
ACC00611,CUST00611,Loan,47007.67
ACC00612,CUST00612,Investment,90555.53
ACC00613,CUST00613,Savings,11147.68
ACC00614,CUST00614,Checking,53749.71
ACC00615,CUST00615,Savings,41169.32
ACC00616,CUST00616,Checking,91198.83
ACC00617,CUST00617,Savings,9577.33
ACC00618,CUST00618,Checking,16377.31
ACC00619,CUST00619,Savings,56845.21
ACC00620,CUST00620,Loan,3968.37
ACC00621,CUST00621,Savings,84820.32
ACC00622,CUST00622,Savings,12671.36
ACC00623,CUST00623,Savings,41041.59
ACC00624,CUST00624,Savings,74408.84
ACC00625,CUST00625,Savings,73728.25
ACC00626,CUST00626,Investment,79748.91
ACC00627,CUST00627,Savings,32666.43
ACC00628,CUST00628,Loan,62464.84
ACC00629,CUST00629,Loan,31139.39
ACC00630,CUST00630,Checking,393.27
ACC00631,CUST00631,Savings,
ACC00632,CUST00632,Loan,89.63
ACC00633,CUST00633,Loan,86582.58
ACC00634,CUST00634,Investment,31169.9
ACC00635,CUST00635,Savings,87013.39
ACC00636,CUST00636,Checking,41531.35
ACC00637,CUST00637,Savings,
ACC00638,CUST00638,Loan,97857.96
ACC00639,CUST00639,Savings,86797.81
ACC00640,CUST00640,Savings,83560.68
ACC00641,CUST00641,Loan,14081.02
ACC00642,CUST00642,Loan,21650.98
ACC00643,CUST00643,Savings,30547.25
ACC00644,CUST00644,Loan,15096.58
ACC00645,CUST00645,Investment,6364.91
ACC00646,CUST00646,Loan,91520.87
ACC00647,CUST00647,Loan,292.33
ACC00648,CUST00648,Loan,69136.08
ACC00649,CUST00649,Investment,73909.34
ACC00650,CUST00650,Loan,52389.82
ACC00651,CUST00651,Savings,87631.88
ACC00652,CUST00652,Investment,37227.99
ACC00653,CUST00653,Checking,33410.55
ACC00654,CUST00654,Loan,29499.89
ACC00655,CUST00655,Loan,95167.07
ACC00656,CUST00656,Checking,39334.32
ACC00657,CUST00657,Checking,39562.95
ACC00658,CUST00658,Investment,94497.75
ACC00659,CUST00659,Loan,81444.72
ACC00660,CUST00660,Checking,66238.67
ACC00661,CUST00661,Investment,25548.46
ACC00662,CUST00662,Savings,57629.61
ACC00663,CUST00663,Loan,16101.55
ACC00664,CUST00664,Loan,99646.15
ACC00665,CUST00665,Investment,40007.68
ACC00666,CUST00666,Investment,72574.36
ACC00667,CUST00667,Loan,71805.7
ACC00668,CUST00668,Savings,34854.0
ACC00669,CUST00669,Investment,78900.35
ACC00670,CUST00670,Checking,10520.61
ACC00671,CUST00671,Investment,21897.85
ACC00672,CUST00672,Investment,21896.12
